,PassengerId,Survived,Age,Fare,Male,Female,Alone,First_class,Second_class,Third_class
0,640,0,0.36792055349407915,0.031425107138144774,1,0,0,0,0,1
1,241,0,0.36792055349407915,0.028212719478023115,0,1,0,0,0,1
2,800,0,0.37170143252073384,0.04713766070721715,0,1,0,0,0,1
3,169,0,0.36792055349407915,0.050602229972447406,1,0,1,1,0,0
4,744,0,0.2963056044232219,0.031425107138144774,1,0,0,0,0,1
5,81,0,0.2711736617240513,0.017566830077223785,1,0,1,0,0,1
6,37,1,0.36792055349407915,0.014110458666029575,1,0,1,0,0,1
7,115,0,0.20834380497612465,0.028220722145058292,0,1,1,0,0,1
8,86,1,0.4093993465694898,0.030937139635999665,0,1,0,0,0,1
9,880,1,0.6984166876099522,0.16231419173453318,0,1,0,1,0,0
10,410,0,0.36792055349407915,0.04970768794751499,0,1,0,0,0,1
11,858,1,0.6355868308620256,0.051822148727810165,1,0,1,1,0,0
12,828,1,0.007288263382759489,0.07222738817151159,1,0,0,0,1,0
13,614,0,0.36792055349407915,0.015126992566498259,1,0,1,0,0,1
14,796,0,0.4847951746670017,0.025374310111545468,1,0,1,0,1,0
15,361,0,0.4973611460165871,0.05445717323939373,1,0,0,0,0,1
16,212,1,0.43453128926866047,0.04098927018018883,0,1,1,0,1,0
17,837,0,0.2586076903744659,0.016908073949327893,1,0,1,0,0,1
18,146,0,0.23347574767529528,0.07173122281533045,1,0,0,0,1,0
19,322,0,0.33400351847197784,0.015411575213749284,1,0,1,0,0,1
20,659,0,0.2837396330736366,0.025374310111545468,1,0,1,0,1,0
21,95,0,0.7361146016587082,0.014151057562208049,1,0,1,0,0,1
22,25,0,0.09525006282985675,0.04113566043083236,0,1,0,0,0,1
23,574,1,0.36792055349407915,0.015126992566498259,0,1,1,0,0,1
24,266,0,0.4470972606182458,0.020494635090094415,1,0,1,0,1,0
25,616,1,0.2963056044232219,0.12687155055772734,0,1,0,0,1,0
26,729,0,0.3088715757728072,0.050748620223090936,1,0,0,0,1,0
27,604,0,0.5476250314149284,0.015712553569072387,1,0,1,0,0,1
28,773,0,0.7109826589595376,0.020494635090094415,0,1,1,0,1,0
29,387,0,0.007288263382759489,0.09154270340242172,1,0,0,0,0,1
30,342,1,0.2963056044232219,0.5133418122566505,0,1,0,1,0,0
31,121,0,0.2586076903744659,0.1434624456306609,1,0,0,0,1,0
32,250,0,0.6732847449107816,0.050748620223090936,1,0,0,0,1,0
33,508,1,0.36792055349407915,0.051822148727810165,1,0,1,1,0,0
34,861,0,0.5099271173661724,0.027537567642055148,1,0,0,0,0,1
35,243,0,0.35913546117114853,0.020494635090094415,1,0,1,0,1,0
36,780,1,0.5350590600653431,0.41250332793836464,0,1,0,1,0,0
37,579,0,0.36792055349407915,0.028220722145058292,0,1,0,0,0,1
38,152,1,0.2711736617240513,0.12999454257145598,0,1,0,1,0,0
39,776,0,0.22090977632570996,0.015126992566498259,1,0,1,0,0,1
40,55,0,0.8115104297562201,0.1209753416358076,1,0,0,1,0,0
41,14,0,0.4847951746670017,0.06104473451835265,1,0,0,0,0,1
42,461,1,0.5978889168132696,0.051822148727810165,1,0,1,1,0,0
43,755,1,0.5978889168132696,0.12687155055772734,0,1,0,0,1,0
44,181,0,0.36792055349407915,0.13575255909676823,0,1,0,0,0,1
45,491,0,0.36792055349407915,0.03897240290032268,1,0,0,0,0,1
46,63,0,0.5601910027645137,0.16293234896625058,1,0,0,1,0,0
47,118,0,0.35913546117114853,0.04098927018018883,1,0,0,0,1,0
48,770,0,0.39683337521990447,0.016322512946753766,1,0,1,0,0,1
49,606,0,0.4470972606182458,0.030351578633425542,1,0,0,0,0,1
50,510,1,0.32143754712239253,0.11027245763075773,1,0,1,0,0,1
51,358,0,0.4722292033174164,0.025374310111545468,0,1,1,0,1,0
52,888,1,0.23347574767529528,0.05855610025741261,0,1,1,1,0,0
53,675,0,0.36792055349407915,0.0,1,0,1,0,1,0
54,363,0,0.5601910027645137,0.028212719478023115,0,1,0,0,0,1
55,784,0,0.36792055349407915,0.04577135170121086,1,0,0,0,0,1
56,59,1,0.05755214878110078,0.05416439273810667,0,1,0,0,1,0
57,629,0,0.32143754712239253,0.015411575213749284,1,0,1,0,0,1
58,683,0,0.24604171902488062,0.01800600082915438,1,0,1,0,0,1
59,788,0,0.09525006282985675,0.056848213999904744,1,0,0,0,0,1
60,142,1,0.2711736617240513,0.015126992566498259,0,1,1,0,0,1
61,418,1,0.22090977632570996,0.025374310111545468,0,1,0,0,1,0
62,513,1,0.4470972606182458,0.05130978285055781,1,0,1,1,0,0
63,498,0,0.36792055349407915,0.029473237129564348,1,0,1,0,0,1
64,619,1,0.04498617743151546,0.0761229303346364,0,1,0,0,1,0
65,533,0,0.20834380497612465,0.014110458666029575,1,0,0,0,0,1
66,35,0,0.3465694898215632,0.16038672010106,1,0,0,1,0,0
67,782,1,0.20834380497612465,0.11125659048908397,0,1,0,1,0,0
68,833,0,0.36792055349407915,0.014110458666029575,1,0,1,0,0,1
69,726,0,0.24604171902488062,0.016908073949327893,1,0,1,0,0,1
70,791,0,0.36792055349407915,0.015126992566498259,1,0,1,0,0,1
71,192,0,0.23347574767529528,0.025374310111545468,1,0,1,0,1,0
72,125,0,0.6732847449107816,0.15085515328815924,1,0,0,1,0,0
