,PassengerId,Survived,Age,SibSp,Parch,Fare,Male,Female,Alone,First_class,Second_class,Third_class
0,676,0,18.0,0,0,7.775,1,0,1,0,0,1
1,520,0,32.0,0,0,7.8958,1,0,1,0,0,1
2,459,1,50.0,0,0,10.5,0,1,1,0,1,0
3,660,0,58.0,0,2,113.275,1,0,0,1,0,0
4,771,0,24.0,0,0,9.5,1,0,1,0,0,1
5,639,0,41.0,0,5,39.6875,0,1,0,0,0,1
6,692,1,4.0,0,1,13.4167,0,1,0,0,0,1
7,168,0,45.0,1,4,27.9,0,1,0,0,0,1
8,533,0,17.0,1,1,7.2292,1,0,0,0,0,1
9,697,0,44.0,0,0,8.05,1,0,1,0,0,1
10,868,0,31.0,0,0,50.4958,1,0,1,1,0,0
11,522,0,22.0,0,0,7.8958,1,0,1,0,0,1
12,822,1,27.0,0,0,8.6625,1,0,1,0,0,1
13,568,0,29.0,0,4,21.075,0,1,0,0,0,1
14,198,0,42.0,0,1,8.4042,1,0,0,0,0,1
15,706,0,39.0,0,0,26.0,1,0,1,0,1,0
16,204,0,45.5,0,0,7.225,1,0,1,0,0,1
17,349,1,3.0,1,1,15.9,1,0,0,0,0,1
18,563,0,28.0,0,0,13.5,1,0,1,0,1,0
19,148,0,9.0,2,2,34.375,0,1,0,0,0,1
20,470,1,0.75,2,1,19.2583,0,1,0,0,0,1
21,766,1,51.0,1,0,77.9583,0,1,0,1,0,0
22,143,1,24.0,1,0,15.85,0,1,0,0,0,1
23,234,1,5.0,4,2,31.3875,0,1,0,0,0,1
24,209,1,16.0,0,0,7.75,0,1,1,0,0,1
25,293,0,36.0,0,0,12.875,1,0,1,0,1,0
26,207,0,32.0,1,0,15.85,1,0,0,0,0,1
27,281,0,65.0,0,0,7.75,1,0,1,0,0,1
28,253,0,62.0,0,0,26.55,1,0,1,1,0,0
29,418,1,18.0,0,2,13.0,0,1,0,0,1,0
30,19,0,31.0,1,0,18.0,0,1,0,0,0,1
31,2,1,38.0,1,0,71.2833,0,1,0,1,0,0
32,790,0,46.0,0,0,79.2,1,0,1,1,0,0
33,633,1,32.0,0,0,30.5,1,0,1,1,0,0
34,742,0,36.0,1,0,78.85,1,0,0,1,0,0
35,16,1,55.0,0,0,16.0,0,1,1,0,1,0
36,86,1,33.0,3,0,15.85,0,1,0,0,0,1
37,320,1,40.0,1,1,134.5,0,1,0,1,0,0
38,753,0,33.0,0,0,9.5,1,0,1,0,0,1
39,166,1,9.0,0,2,20.525,1,0,0,0,0,1
40,62,1,38.0,0,0,80.0,0,1,1,1,0,0
41,277,0,45.0,0,0,7.75,0,1,1,0,0,1
42,441,1,45.0,1,1,26.25,0,1,0,0,1,0
43,605,1,35.0,0,0,26.55,1,0,1,1,0,0
44,859,1,24.0,0,3,19.2583,0,1,0,0,0,1
45,541,1,36.0,0,2,71.0,0,1,0,1,0,0
46,521,1,30.0,0,0,93.5,0,1,1,1,0,0
47,41,0,40.0,1,0,9.475,0,1,0,0,0,1
48,306,1,0.92,1,2,151.55,1,0,0,1,0,0
49,13,0,20.0,0,0,8.05,1,0,1,0,0,1
50,828,1,1.0,0,2,37.0042,1,0,0,0,1,0
51,126,1,12.0,1,0,11.2417,1,0,0,0,0,1
52,709,1,22.0,0,0,151.55,0,1,1,1,0,0
53,39,0,18.0,2,0,18.0,0,1,0,0,0,1
54,514,1,54.0,1,0,59.4,0,1,0,1,0,0
55,235,0,24.0,0,0,10.5,1,0,1,0,1,0
56,131,0,33.0,0,0,7.8958,1,0,1,0,0,1
57,652,1,18.0,0,1,23.0,0,1,0,0,1,0
58,505,1,16.0,0,0,86.5,0,1,1,1,0,0
59,258,1,30.0,0,0,86.5,0,1,1,1,0,0
60,714,0,29.0,0,0,9.4833,1,0,1,0,0,1
